0000	807F	LDH R0,#7FH
0001	70FF	LDL R0,#FFH
0002	B007	LDSP R0
0003	8000	LDH R0,#INTERRUPTIONSERVICEROUTINE
0004	7033	LDL R0,#INTERRUPTIONSERVICEROUTINE
0005	B00F	LDISRA R0
0006	8000	LDH R0,#TRAPSSERVICEROUTINE
0007	7062	LDL R0,#TRAPSSERVICEROUTINE
0008	C200	LDTSRA R0
0009	4000	XOR R0,R0,R0
000A	7402	LDL R4,#02H
000B	8701	LDH R7,#ARRAYPIC
000C	77F7	LDL R7,#ARRAYPIC
000D	9747	LD R7,R4,R7
000E	8800	LDH R8,#00H
000F	7800	LDL R8,#00H
0010	A807	ST R8,R0,R7
0011	8101	LDH R1,#ARRAYPORTA
0012	71F3	LDL R1,#ARRAYPORTA
0013	9101	LD R1,R0,R1
0014	4444	XOR R4,R4,R4
0015	7401	LDL R4,#01H
0016	85FF	LDH R5,#FFH
0017	75FF	LDL R5,#FFH
0018	A514	ST R5,R1,R4
0019	7403	LDL R4,#03H
001A	8500	LDH R5,#00H
001B	7500	LDL R5,#00H
001C	A514	ST R5,R1,R4
001D	7402	LDL R4,#02H
001E	8500	LDH R5,#00H
001F	7500	LDL R5,#00H
0020	A514	ST R5,R1,R4
0021	4000	XOR R0,R0,R0
0022	4111	XOR R1,R1,R1
0023	4222	XOR R2,R2,R2
0024	4333	XOR R3,R3,R3
0025	4444	XOR R4,R4,R4
0026	4555	XOR R5,R5,R5
0027	4666	XOR R6,R6,R6
0028	4777	XOR R7,R7,R7
0029	4888	XOR R8,R8,R8
002A	4999	XOR R9,R9,R9
002B	4AAA	XOR R10,R10,R10
002C	4BBB	XOR R11,R11,R11
002D	4CCC	XOR R12,R12,R12
002E	4DDD	XOR R13,R13,R13
002F	4DDD	XOR R13,R13,R13
0030	4EEE	XOR R14,R14,R14
0031	4FFF	XOR R15,R15,R15
0032	D14D	JMPD #MAIN
0033	B00A	PUSH R0
0034	B10A	PUSH R1
0035	B20A	PUSH R2
0036	B30A	PUSH R3
0037	B40A	PUSH R4
0038	B50A	PUSH R5
0039	B60A	PUSH R6
003A	B70A	PUSH R7
003B	B80A	PUSH R8
003C	B90A	PUSH R9
003D	BA0A	PUSH R10
003E	BB0A	PUSH R11
003F	BC0A	PUSH R12
0040	BD0A	PUSH R13
0041	BE0A	PUSH R14
0042	BF0A	PUSH R15
0043	C00C	PUSHF
0044	4000	XOR R0,R0,R0
0045	4444	XOR R4,R4,R4
0046	4555	XOR R5,R5,R5
0047	4666	XOR R6,R6,R6
0048	8401	LDH R4,#ARRAYPIC
0049	74F7	LDL R4,#ARRAYPIC
004A	9404	LD R4,R0,R4
004B	9404	LD R4,R0,R4
004C	8101	LDH R1,#INTERRUPTVECTOR
004D	71FB	LDL R1,#INTERRUPTVECTOR
004E	9141	LD R1,R4,R1
004F	C01B	JSR R1
0050	C00D	POPF
0051	BF09	POP R15
0052	BE09	POP R14
0053	BD09	POP R13
0054	BC09	POP R12
0055	BB09	POP R11
0056	BA09	POP R10
0057	B909	POP R9
0058	B809	POP R8
0059	B709	POP R7
005A	B609	POP R6
005B	B509	POP R5
005C	B409	POP R4
005D	B309	POP R3
005E	B209	POP R2
005F	B109	POP R1
0060	B009	POP R0
0061	C00E	RTI
0062	B00A	PUSH R0
0063	B10A	PUSH R1
0064	B20A	PUSH R2
0065	B30A	PUSH R3
0066	B40A	PUSH R4
0067	B50A	PUSH R5
0068	B60A	PUSH R6
0069	B70A	PUSH R7
006A	B80A	PUSH R8
006B	B90A	PUSH R9
006C	BA0A	PUSH R10
006D	BB0A	PUSH R11
006E	BC0A	PUSH R12
006F	BD0A	PUSH R13
0070	BE0A	PUSH R14
0071	BF0A	PUSH R15
0072	C00C	PUSHF
0073	C34D	MFC R4
0074	8502	LDH R5,#TRAPVECTOR
0075	7503	LDL R5,#TRAPVECTOR
0076	9545	LD R5,R4,R5
0077	C05B	JSR R5
0078	C00D	POPF
0079	BF09	POP R15
007A	BE09	POP R14
007B	BD09	POP R13
007C	BC09	POP R12
007D	BB09	POP R11
007E	BA09	POP R10
007F	B909	POP R9
0080	B809	POP R8
0081	B709	POP R7
0082	B609	POP R6
0083	B509	POP R5
0084	B409	POP R4
0085	B309	POP R3
0086	B209	POP R2
0087	B109	POP R1
0088	B009	POP R0
0089	C00E	RTI
008A	B006	HALT
008B	B006	HALT
008C	B006	HALT
008D	B006	HALT
008E	B006	HALT
008F	B006	HALT
0090	B006	HALT
0091	B006	HALT
0092	F01E	JSRD #NULLPOINTEREXCEPTIONDRIVER
0093	B008	RTS
0094	F020	JSRD #INVALIDINSTRUCTIONDRIVER
0095	B008	RTS
0096	B006	HALT
0097	B006	HALT
0098	B006	HALT
0099	B006	HALT
009A	B006	HALT
009B	B006	HALT
009C	F01C	JSRD #SYSCALLDRIVER
009D	B008	RTS
009E	B006	HALT
