0000	807F	LDH R0,#7FH
0001	70FF	LDL R0,#FFH
0002	B007	LDSP R0
0003	8000	LDH R0,#INTERRUPTIONSERVICEROUTINE
0004	704B	LDL R0,#INTERRUPTIONSERVICEROUTINE
0005	B00F	LDISRA R0
0006	8000	LDH R0,#TRAPSSERVICEROUTINE
0007	707F	LDL R0,#TRAPSSERVICEROUTINE
0008	C200	LDTSRA R0
0009	4000	XOR R0,R0,R0
000A	7402	LDL R4,#02H
000B	8704	LDH R7,#ARRAYPIC
000C	7708	LDL R7,#ARRAYPIC
000D	9747	LD R7,R4,R7
000E	8800	LDH R8,#00H
000F	78C3	LDL R8,#C3H
0010	A807	ST R8,R0,R7
0011	8104	LDH R1,#ARRAYPORTA
0012	7104	LDL R1,#ARRAYPORTA
0013	9101	LD R1,R0,R1
0014	4444	XOR R4,R4,R4
0015	5401	ADDI R4,#01H
0016	85C0	LDH R5,#C0H
0017	7500	LDL R5,#00H
0018	A514	ST R5,R1,R4
0019	7403	LDL R4,#03H
001A	85C0	LDH R5,#C0H
001B	7500	LDL R5,#00H
001C	A514	ST R5,R1,R4
001D	7402	LDL R4,#02H
001E	85DE	LDH R5,#DEH
001F	75FF	LDL R5,#FFH
0020	A514	ST R5,R1,R4
0021	8104	LDH R1,#ARRAYUART_RX
0022	710F	LDL R1,#ARRAYUART_RX
0023	5101	ADDI R1,#1
0024	9101	LD R1,R0,R1
0025	8501	LDH R5,#01H
0026	75B8	LDL R5,#B8H
0027	A501	ST R5,R0,R1
0028	8104	LDH R1,#ARRAYUART_TX
0029	710C	LDL R1,#ARRAYUART_TX
002A	5101	ADDI R1,#1
002B	9101	LD R1,R0,R1
002C	8501	LDH R5,#01H
002D	75B8	LDL R5,#B8H
002E	A501	ST R5,R0,R1
002F	8104	LDH R1,#UARTRXBUFFERSTART
0030	71B4	LDL R1,#UARTRXBUFFERSTART
0031	A001	ST R0,R0,R1
0032	8105	LDH R1,#CONTADORMANUAL
0033	71CC	LDL R1,#CONTADORMANUAL
0034	A001	ST R0,R0,R1
0035	8105	LDH R1,#CONTADORCONTINUO
0036	71CD	LDL R1,#CONTADORCONTINUO
0037	A001	ST R0,R0,R1
0038	4000	XOR R0,R0,R0
0039	4111	XOR R1,R1,R1
003A	4222	XOR R2,R2,R2
003B	4333	XOR R3,R3,R3
003C	4444	XOR R4,R4,R4
003D	4555	XOR R5,R5,R5
003E	4666	XOR R6,R6,R6
003F	4777	XOR R7,R7,R7
0040	4888	XOR R8,R8,R8
0041	4999	XOR R9,R9,R9
0042	4AAA	XOR R10,R10,R10
0043	4BBB	XOR R11,R11,R11
0044	4CCC	XOR R12,R12,R12
0045	4DDD	XOR R13,R13,R13
0046	4EEE	XOR R14,R14,R14
0047	4FFF	XOR R15,R15,R15
0048	8103	LDH R1,#MAIN
0049	7108	LDL R1,#MAIN
004A	C015	JMP R1
004B	B00A	PUSH R0
004C	B10A	PUSH R1
004D	B20A	PUSH R2
004E	B30A	PUSH R3
004F	B40A	PUSH R4
0050	B50A	PUSH R5
0051	B60A	PUSH R6
0052	B70A	PUSH R7
0053	B80A	PUSH R8
0054	B90A	PUSH R9
0055	BA0A	PUSH R10
0056	BB0A	PUSH R11
0057	BC0A	PUSH R12
0058	BD0A	PUSH R13
0059	BE0A	PUSH R14
005A	BF0A	PUSH R15
005B	C00C	PUSHF
005C	4000	XOR R0,R0,R0
005D	4444	XOR R4,R4,R4
005E	4555	XOR R5,R5,R5
005F	4666	XOR R6,R6,R6
0060	8404	LDH R4,#ARRAYPIC
0061	7408	LDL R4,#ARRAYPIC
0062	9404	LD R4,R0,R4
0063	9404	LD R4,R0,R4
0064	8104	LDH R1,#INTERRUPTVECTOR
0065	7112	LDL R1,#INTERRUPTVECTOR
0066	9141	LD R1,R4,R1
0067	C01B	JSR R1
0068	8104	LDH R1,#ARRAYPIC
0069	7108	LDL R1,#ARRAYPIC
006A	5101	ADDI R1,#1
006B	9101	LD R1,R0,R1
006C	A401	ST R4,R0,R1
006D	C00D	POPF
006E	BF09	POP R15
006F	BE09	POP R14
0070	BD09	POP R13
0071	BC09	POP R12
0072	BB09	POP R11
0073	BA09	POP R10
0074	B909	POP R9
0075	B809	POP R8
0076	B709	POP R7
0077	B609	POP R6
0078	B509	POP R5
0079	B409	POP R4
007A	B309	POP R3
007B	B209	POP R2
007C	B109	POP R1
007D	B009	POP R0
007E	C00E	RTI
007F	B00A	PUSH R0
0080	B10A	PUSH R1
0081	B20A	PUSH R2
0082	B30A	PUSH R3
0083	B40A	PUSH R4
0084	B50A	PUSH R5
0085	B60A	PUSH R6
0086	B70A	PUSH R7
0087	B80A	PUSH R8
0088	B90A	PUSH R9
0089	BA0A	PUSH R10
008A	BB0A	PUSH R11
008B	BC0A	PUSH R12
008C	BD0A	PUSH R13
008D	C00C	PUSHF
008E	C3CD	MFC R12
