0000	807F	LDH R0,#7FH
0001	70FF	LDL R0,#FFH
0002	B007	LDSP R0
0003	8000	LDH R0,#INTERRUPTIONSERVICEROUTINE
0004	704F	LDL R0,#INTERRUPTIONSERVICEROUTINE
0005	B00F	LDISRA R0
0006	8000	LDH R0,#TRAPSSERVICEROUTINE
0007	7083	LDL R0,#TRAPSSERVICEROUTINE
0008	C200	LDTSRA R0
0009	4000	XOR R0,R0,R0
000A	7402	LDL R4,#02H
000B	8704	LDH R7,#ARRAYPIC
000C	770B	LDL R7,#ARRAYPIC
000D	9747	LD R7,R4,R7
000E	8800	LDH R8,#00H
000F	78C3	LDL R8,#C3H
0010	A807	ST R8,R0,R7
0011	8104	LDH R1,#ARRAYPORTA
0012	7107	LDL R1,#ARRAYPORTA
0013	9101	LD R1,R0,R1
0014	4444	XOR R4,R4,R4
0015	5401	ADDI R4,#01H
0016	85C0	LDH R5,#C0H
0017	7500	LDL R5,#00H
0018	A514	ST R5,R1,R4
0019	7403	LDL R4,#03H
001A	85C0	LDH R5,#C0H
001B	7500	LDL R5,#00H
001C	A514	ST R5,R1,R4
001D	7402	LDL R4,#02H
001E	85DE	LDH R5,#DEH
001F	75FF	LDL R5,#FFH
0020	A514	ST R5,R1,R4
0021	8104	LDH R1,#ARRAYUART_RX
0022	7112	LDL R1,#ARRAYUART_RX
0023	5101	ADDI R1,#1
0024	9101	LD R1,R0,R1
0025	8501	LDH R5,#01H
0026	75B8	LDL R5,#B8H
0027	A501	ST R5,R0,R1
0028	8104	LDH R1,#ARRAYUART_TX
0029	710F	LDL R1,#ARRAYUART_TX
002A	5101	ADDI R1,#1
002B	9101	LD R1,R0,R1
002C	8501	LDH R5,#01H
002D	75B8	LDL R5,#B8H
002E	A501	ST R5,R0,R1
002F	8104	LDH R1,#UARTRXBUFFERINDEXER
0030	71B5	LDL R1,#UARTRXBUFFERINDEXER
0031	4000	XOR R0,R0,R0
0032	A001	ST R0,R0,R1
0033	8104	LDH R1,#UARTRXBUFFERFILLEDFLAG
0034	71B6	LDL R1,#UARTRXBUFFERFILLEDFLAG
0035	A001	ST R0,R0,R1
0036	8105	LDH R1,#CONTADORMANUAL
0037	71CD	LDL R1,#CONTADORMANUAL
0038	A001	ST R0,R0,R1
0039	8105	LDH R1,#CONTADORCONTINUO
003A	71CE	LDL R1,#CONTADORCONTINUO
003B	A001	ST R0,R0,R1
003C	4000	XOR R0,R0,R0
003D	4111	XOR R1,R1,R1
003E	4222	XOR R2,R2,R2
003F	4333	XOR R3,R3,R3
0040	4444	XOR R4,R4,R4
0041	4555	XOR R5,R5,R5
0042	4666	XOR R6,R6,R6
0043	4777	XOR R7,R7,R7
0044	4888	XOR R8,R8,R8
0045	4999	XOR R9,R9,R9
0046	4AAA	XOR R10,R10,R10
0047	4BBB	XOR R11,R11,R11
0048	4CCC	XOR R12,R12,R12
0049	4DDD	XOR R13,R13,R13
004A	4EEE	XOR R14,R14,R14
004B	4FFF	XOR R15,R15,R15
004C	8103	LDH R1,#MAIN
004D	710A	LDL R1,#MAIN
004E	C015	JMP R1
004F	B00A	PUSH R0
0050	B10A	PUSH R1
0051	B20A	PUSH R2
0052	B30A	PUSH R3
0053	B40A	PUSH R4
0054	B50A	PUSH R5
0055	B60A	PUSH R6
0056	B70A	PUSH R7
0057	B80A	PUSH R8
0058	B90A	PUSH R9
0059	BA0A	PUSH R10
005A	BB0A	PUSH R11
005B	BC0A	PUSH R12
005C	BD0A	PUSH R13
005D	BE0A	PUSH R14
005E	BF0A	PUSH R15
005F	C00C	PUSHF
0060	4000	XOR R0,R0,R0
0061	4444	XOR R4,R4,R4
0062	4555	XOR R5,R5,R5
0063	4666	XOR R6,R6,R6
0064	8404	LDH R4,#ARRAYPIC
0065	740B	LDL R4,#ARRAYPIC
0066	9404	LD R4,R0,R4
0067	9404	LD R4,R0,R4
0068	8104	LDH R1,#INTERRUPTVECTOR
0069	7115	LDL R1,#INTERRUPTVECTOR
006A	9141	LD R1,R4,R1
006B	C01B	JSR R1
006C	8104	LDH R1,#ARRAYPIC
006D	710B	LDL R1,#ARRAYPIC
006E	5101	ADDI R1,#1
006F	9101	LD R1,R0,R1
0070	A401	ST R4,R0,R1
0071	C00D	POPF
0072	BF09	POP R15
0073	BE09	POP R14
0074	BD09	POP R13
0075	BC09	POP R12
0076	BB09	POP R11
0077	BA09	POP R10
0078	B909	POP R9
0079	B809	POP R8
007A	B709	POP R7
007B	B609	POP R6
007C	B509	POP R5
007D	B409	POP R4
007E	B309	POP R3
007F	B209	POP R2
0080	B109	POP R1
0081	B009	POP R0
0082	C00E	RTI
0083	B00A	PUSH R0
0084	B10A	PUSH R1
0085	B20A	PUSH R2
0086	B30A	PUSH R3
0087	B40A	PUSH R4
0088	B50A	PUSH R5
0089	B60A	PUSH R6
008A	B70A	PUSH R7
008B	B80A	PUSH R8
